segment_id,lat,lon,score,level,message,coherence,is_reliable
TOMEI_0087,35.41015214035144,139.3035469727801,62,orange,【警戒】現地点検を推奨します | 主要因: 地盤変動 | ⚠ 変動速度大 (-152.4 mm/年) | ⚠ 変動が加速中 [東名: SAR+DEM+気象+地質],0.714554488658905,True
TOMEI_0086,35.38426416885974,139.27420868252807,61,orange,【警戒】現地点検を推奨します | 主要因: 地盤変動 | ⚠ 変動速度大 (-152.4 mm/年) | ⚠ 変動が加速中 [東名: SAR+DEM+気象+地質+履歴],0.714554488658905,True
TOMEI_0088,35.412143563428586,139.3120074074239,61,orange,【警戒】現地点検を推奨します | 主要因: 地盤変動 | ⚠ 変動速度大 (-152.4 mm/年) | ⚠ 変動が加速中 [東名: SAR+DEM+気象+地質],0.714554488658905,True
TOMEI_0091,35.56463045517669,139.55940831585463,60,orange,【警戒】現地点検を推奨します | 主要因: 地盤変動 | ⚠ 変動速度大 (-158.0 mm/年) | ⚠ 変動が加速中 [東名: SAR+DEM+気象+地質],0.44101831316947937,True
TOMEI_0092,35.60885370831391,139.58589785511444,60,orange,【警戒】現地点検を推奨します | 主要因: 地盤変動 | ⚠ 変動速度大 (-62.0 mm/年) | ⚠ 変動が加速中 [東名: SAR+DEM+気象+地質],0.531927227973938,True
TOMEI_0089,35.51409897817584,139.49085996834916,59,orange,【警戒】現地点検を推奨します | 主要因: 地盤変動 | ⚠ 変動速度大 (-63.2 mm/年) | ⚠ 変動が加速中 [東名: SAR+DEM+気象+地質],0.766119658946991,True
TOMEI_0090,35.51842956704907,139.5004605749259,59,orange,【警戒】現地点検を推奨します | 主要因: 地盤変動 | ⚠ 変動速度大 (-63.2 mm/年) | ⚠ 変動が加速中 [東名: SAR+DEM+気象+地質],0.766119658946991,True
TOMEI_0044,35.2153548084886,138.90525925155563,49,yellow,【注意】監視強化を推奨します | 主要因: 地盤変動 | ⚠ 変動速度大 (256.3 mm/年) [東名: SAR+DEM+気象+地質+履歴],0.5913000106811523,True
TOMEI_0046,35.30835805780848,138.9619805492975,49,yellow,【注意】監視強化を推奨します | 主要因: 地盤変動 | ⚠ 変動速度大 (256.3 mm/年) [東名: SAR+DEM+気象+地質+履歴],0.5913000106811523,True
TOMEI_0048,35.331094833753944,138.9720755275517,49,yellow,【注意】監視強化を推奨します | 主要因: 地盤変動 | ⚠ 変動速度大 (256.3 mm/年) [東名: SAR+DEM+気象+地質+履歴],0.5913000106811523,True
TOMEI_0083,35.35038860233157,139.22369196518898,49,yellow,【注意】監視強化を推奨します | 主要因: 地盤変動 | ⚠ 変動速度大 (-23.1 mm/年) | ⚠ 変動が加速中 [東名: SAR+DEM+気象+地質+履歴],0.724884033203125,True
TOMEI_0084,35.350837158213494,139.2302537933614,49,yellow,【注意】監視強化を推奨します | 主要因: 地盤変動 | ⚠ 変動速度大 (-23.1 mm/年) | ⚠ 変動が加速中 [東名: SAR+DEM+気象+地質+履歴],0.724884033203125,True
TOMEI_0045,35.235604562927016,138.90873944284024,48,yellow,【注意】監視強化を推奨します | 主要因: 地盤変動 | ⚠ 変動速度大 (256.3 mm/年) [東名: SAR+DEM+気象+地質+履歴],0.5913000106811523,True
TOMEI_0047,35.32390563371453,138.9724895359094,48,yellow,【注意】監視強化を推奨します | 主要因: 地盤変動 | ⚠ 変動速度大 (256.3 mm/年) [東名: SAR+DEM+気象+地質+履歴],0.5913000106811523,True
TOMEI_0049,35.345366194999194,138.9801091458433,48,yellow,【注意】監視強化を推奨します | 主要因: 地盤変動 | ⚠ 変動速度大 (256.3 mm/年) [東名: SAR+DEM+気象+地質],0.5913000106811523,True
TOMEI_0085,35.354929033987325,139.23995224579556,48,yellow,【注意】監視強化を推奨します | 主要因: 地盤変動 | ⚠ 変動速度大 (-23.1 mm/年) | ⚠ 変動が加速中 [東名: SAR+DEM+気象+地質+履歴],0.724884033203125,True
TOMEI_0001,34.76138591713259,138.04167995935688,0,green,コヒーレンス低下 (0.21) - 信頼性が低い [東名: SAR+DEM+気象+地質],0.21062932908535004,False
TOMEI_0002,34.76029325427103,138.04814811523045,0,green,コヒーレンス低下 (0.21) - 信頼性が低い [東名: SAR+DEM+気象+地質],0.21062932908535004,False
TOMEI_0003,34.75808515038192,138.0541653417599,0,green,コヒーレンス低下 (0.21) - 信頼性が低い [東名: SAR+DEM+気象+地質],0.21062932908535004,False
TOMEI_0004,34.75482950989368,138.12598203274806,0,green,コヒーレンス低下 (0.21) - 信頼性が低い [東名: SAR+DEM+気象+地質],0.21062932908535004,False
TOMEI_0005,34.75504941712569,138.18515029545787,0,green,コヒーレンス低下 (0.21) - 信頼性が低い [東名: SAR+DEM+気象+地質],0.21062932908535004,False
TOMEI_0006,34.763144715719086,138.2061594567572,0,green,コヒーレンス低下 (0.21) - 信頼性が低い [東名: SAR+DEM+気象+地質],0.21062932908535004,False
TOMEI_0007,34.76775027269462,138.217818998128,0,green,コヒーレンス低下 (0.21) - 信頼性が低い [東名: SAR+DEM+気象+地質],0.21062932908535004,False
TOMEI_0008,34.77117415328193,138.2228826301838,0,green,コヒーレンス低下 (0.21) - 信頼性が低い [東名: SAR+DEM+気象+地質],0.21062932908535004,False
TOMEI_0009,34.78361279947856,138.23005034854194,0,green,コヒーレンス低下 (0.21) - 信頼性が低い [東名: SAR+DEM+気象+地質],0.21062932908535004,False
TOMEI_0010,34.89119360672614,138.32523569095474,0,green,コヒーレンス低下 (0.17) - 信頼性が低い [東名: SAR+DEM+気象+地質+履歴],0.17010116577148438,False
TOMEI_0011,34.89428002790257,138.33063723775496,0,green,コヒーレンス低下 (0.17) - 信頼性が低い [東名: SAR+DEM+気象+地質+履歴],0.17010116577148438,False
TOMEI_0012,34.89984016613878,138.336154948019,0,green,コヒーレンス低下 (0.17) - 信頼性が低い [東名: SAR+DEM+気象+地質+履歴],0.17010116577148438,False
TOMEI_0013,34.90470190160535,138.33902836550337,0,green,コヒーレンス低下 (0.17) - 信頼性が低い [東名: SAR+DEM+気象+地質+履歴],0.17010116577148438,False
TOMEI_0014,34.90968033556452,138.34160001493348,0,green,コヒーレンス低下 (0.17) - 信頼性が低い [東名: SAR+DEM+気象+地質+履歴],0.17010116577148438,False
TOMEI_0015,34.91471646770937,138.34399551195781,0,green,コヒーレンス低下 (0.17) - 信頼性が低い [東名: SAR+DEM+気象+地質+履歴],0.17010116577148438,False
TOMEI_0016,34.91965392739202,138.34665395567595,0,green,コヒーレンス低下 (0.17) - 信頼性が低い [東名: SAR+DEM+気象+地質+履歴],0.17010116577148438,False
TOMEI_0017,35.04704382272969,138.49295910578223,0,green,コヒーレンス低下 (0.27) - 信頼性が低い [東名: SAR+DEM+気象+地質],0.2689881920814514,False
TOMEI_0018,35.04934021074875,138.49882360569106,0,green,コヒーレンス低下 (0.27) - 信頼性が低い [東名: SAR+DEM+気象+地質],0.2689881920814514,False
TOMEI_0019,35.05180485415135,138.50464740085303,0,green,コヒーレンス低下 (0.27) - 信頼性が低い [東名: SAR+DEM+気象+地質],0.2689881920814514,False
TOMEI_0020,35.05258127719061,138.51117469735118,0,green,コヒーレンス低下 (0.27) - 信頼性が低い [東名: SAR+DEM+気象+地質],0.2689881920814514,False
TOMEI_0021,35.056407558678345,138.51838007076816,0,green,コヒーレンス低下 (0.27) - 信頼性が低い [東名: SAR+DEM+気象+地質],0.2689881920814514,False
TOMEI_0022,35.06709944491903,138.52989264208966,0,green,コヒーレンス低下 (0.27) - 信頼性が低い [東名: SAR+DEM+気象+地質],0.2689881920814514,False
TOMEI_0023,35.06933596889153,138.53819921464597,0,green,コヒーレンス低下 (0.27) - 信頼性が低い [東名: SAR+DEM+気象+地質],0.2689881920814514,False
TOMEI_0024,35.11418721342744,138.57739043951568,0,green,コヒーレンス低下 (0.11) - 信頼性が低い [東名: SAR+DEM+気象+地質],0.10837270319461823,False
TOMEI_0025,35.1164080991277,138.58325913805433,0,green,コヒーレンス低下 (0.11) - 信頼性が低い [東名: SAR+DEM+気象+地質],0.10837270319461823,False
TOMEI_0026,35.11734808341124,138.58973981947614,0,green,コヒーレンス低下 (0.11) - 信頼性が低い [東名: SAR+DEM+気象+地質],0.10837270319461823,False
TOMEI_0027,35.11973055465766,138.59565558358173,0,green,コヒーレンス低下 (0.11) - 信頼性が低い [東名: SAR+DEM+気象+地質],0.10837270319461823,False
TOMEI_0028,35.12081881046595,138.602102652434,0,green,コヒーレンス低下 (0.11) - 信頼性が低い [東名: SAR+DEM+気象+地質],0.10837270319461823,False
TOMEI_0029,35.12392492251306,138.60746654003103,0,green,コヒーレンス低下 (0.11) - 信頼性が低い [東名: SAR+DEM+気象+地質],0.10837270319461823,False
TOMEI_0030,35.13978038666359,138.61446183338626,0,green,コヒーレンス低下 (0.11) - 信頼性が低い [東名: SAR+DEM+気象+地質],0.10837270319461823,False
TOMEI_0031,35.146934336313045,138.61441882235962,0,green,コヒーレンス低下 (0.11) - 信頼性が低い [東名: SAR+DEM+気象+地質],0.10837270319461823,False
TOMEI_0032,35.15370762209405,138.61739487403136,0,green,コヒーレンス低下 (0.11) - 信頼性が低い [東名: SAR+DEM+気象+地質],0.10837270319461823,False
TOMEI_0033,35.160153153086014,138.75129197070567,0,green,コヒーレンス低下 (0.11) - 信頼性が低い [東名: SAR+DEM+気象+地質],0.10837270319461823,False
TOMEI_0034,35.157053232837235,138.76160755353703,0,green,コヒーレンス低下 (0.11) - 信頼性が低い [東名: SAR+DEM+気象+地質],0.10837270319461823,False
TOMEI_0035,35.15405472824514,138.7765354007451,0,green,コヒーレンス低下 (0.11) - 信頼性が低い [東名: SAR+DEM+気象+地質],0.10837270319461823,False
TOMEI_0036,35.149134,138.7949984273394,0,green,コヒーレンス低下 (0.11) - 信頼性が低い [東名: SAR+DEM+気象+地質],0.10837270319461823,False
TOMEI_0037,35.147230922775684,138.8057121168155,0,green,コヒーレンス低下 (0.11) - 信頼性が低い [東名: SAR+DEM+気象+地質],0.10837270319461823,False
TOMEI_0038,35.14791455655733,138.81882846494887,0,green,コヒーレンス低下 (0.11) - 信頼性が低い [東名: SAR+DEM+気象+地質+履歴],0.10837270319461823,False
TOMEI_0039,35.14598295658358,138.86085681764666,0,green,コヒーレンス低下 (0.11) - 信頼性が低い [東名: SAR+DEM+気象+地質+履歴],0.10837270319461823,False
TOMEI_0040,35.154231153775065,138.87503120115034,0,green,コヒーレンス低下 (0.11) - 信頼性が低い [東名: SAR+DEM+気象+地質+履歴],0.10837270319461823,False
TOMEI_0041,35.166136011872844,138.8910576540307,0,green,コヒーレンス低下 (0.11) - 信頼性が低い [東名: SAR+DEM+気象+地質+履歴],0.10837270319461823,False
TOMEI_0042,35.1801635740552,138.8996174753667,0,green,コヒーレンス低下 (0.11) - 信頼性が低い [東名: SAR+DEM+気象+地質+履歴],0.10837270319461823,False
TOMEI_0043,35.19408813727094,138.90333265341553,0,green,コヒーレンス低下 (0.11) - 信頼性が低い [東名: SAR+DEM+気象+地質+履歴],0.10837270319461823,False
TOMEI_0050,35.3502715833034,138.98274126331762,0,green,コヒーレンス低下 (0.11) - 信頼性が低い [東名: SAR+DEM+気象+地質],0.11028334498405457,False
TOMEI_0051,35.354936664502304,138.98568063941264,0,green,コヒーレンス低下 (0.11) - 信頼性が低い [東名: SAR+DEM+気象+地質],0.11028334498405457,False
TOMEI_0052,35.358787675656444,138.99010484979232,0,green,コヒーレンス低下 (0.11) - 信頼性が低い [東名: SAR+DEM+気象+地質],0.11028334498405457,False
TOMEI_0053,35.35779505308521,138.9964504434593,0,green,コヒーレンス低下 (0.11) - 信頼性が低い [東名: SAR+DEM+気象+地質],0.11028334498405457,False
TOMEI_0054,35.3563193734973,139.00236699064425,0,green,コヒーレンス低下 (0.11) - 信頼性が低い [東名: SAR+DEM+気象+地質],0.11028334498405457,False
TOMEI_0055,35.355308487182604,139.00799217509072,0,green,コヒーレンス低下 (0.11) - 信頼性が低い [東名: SAR+DEM+気象+地質],0.11028334498405457,False
TOMEI_0056,35.35791799381974,139.01362813428534,0,green,コヒーレンス低下 (0.11) - 信頼性が低い [東名: SAR+DEM+気象+地質],0.11028334498405457,False
TOMEI_0057,35.36074714911521,139.01922364376935,0,green,コヒーレンス低下 (0.11) - 信頼性が低い [東名: SAR+DEM+気象+地質],0.11028334498405457,False
TOMEI_0058,35.36487314921141,139.02342878754496,0,green,コヒーレンス低下 (0.11) - 信頼性が低い [東名: SAR+DEM+気象+地質],0.11028334498405457,False
TOMEI_0059,35.36920214782547,139.0268690794174,0,green,コヒーレンス低下 (0.11) - 信頼性が低い [東名: SAR+DEM+気象+地質],0.11028334498405457,False
TOMEI_0060,35.3689863926928,139.0333120620693,0,green,コヒーレンス低下 (0.11) - 信頼性が低い [東名: SAR+DEM+気象+地質],0.11028334498405457,False
TOMEI_0061,35.370877821633506,139.03922972733739,0,green,コヒーレンス低下 (0.11) - 信頼性が低い [東名: SAR+DEM+気象+地質],0.11028334498405457,False
TOMEI_0062,35.36965387789407,139.04564711792182,0,green,コヒーレンス低下 (0.11) - 信頼性が低い [東名: SAR+DEM+気象+地質],0.11028334498405457,False
TOMEI_0063,35.36865194120666,139.05436355290843,0,green,コヒーレンス低下 (0.11) - 信頼性が低い [東名: SAR+DEM+気象+地質],0.11028334498405457,False
TOMEI_0064,35.36791691852378,139.06087612029316,0,green,コヒーレンス低下 (0.11) - 信頼性が低い [東名: SAR+DEM+気象+地質],0.11028334498405457,False
TOMEI_0065,35.364877644515275,139.06627741566746,0,green,コヒーレンス低下 (0.11) - 信頼性が低い [東名: SAR+DEM+気象+地質],0.11028334498405457,False
TOMEI_0066,35.36275726628786,139.07468968384256,0,green,コヒーレンス低下 (0.11) - 信頼性が低い [東名: SAR+DEM+気象+地質],0.11028334498405457,False
TOMEI_0067,35.36437045594818,139.08086506675338,0,green,コヒーレンス低下 (0.11) - 信頼性が低い [東名: SAR+DEM+気象+地質],0.11028334498405457,False
TOMEI_0068,35.365081258772946,139.08725413644015,0,green,コヒーレンス低下 (0.11) - 信頼性が低い [東名: SAR+DEM+気象+地質],0.11028334498405457,False
TOMEI_0069,35.36693805986998,139.09333764161283,0,green,コヒーレンス低下 (0.11) - 信頼性が低い [東名: SAR+DEM+気象+地質],0.11028334498405457,False
TOMEI_0070,35.367314200054416,139.09972330457862,0,green,コヒーレンス低下 (0.11) - 信頼性が低い [東名: SAR+DEM+気象+地質],0.11028334498405457,False
TOMEI_0071,35.36273282138,139.10287047565984,0,green,コヒーレンス低下 (0.11) - 信頼性が低い [東名: SAR+DEM+気象+地質],0.11028334498405457,False
TOMEI_0072,35.35936349762683,139.1079061705213,0,green,コヒーレンス低下 (0.11) - 信頼性が低い [東名: SAR+DEM+気象+地質],0.11028334498405457,False
TOMEI_0073,35.35618137439576,139.11321974524904,0,green,コヒーレンス低下 (0.11) - 信頼性が低い [東名: SAR+DEM+気象+地質],0.11028334498405457,False
TOMEI_0074,35.353957893818716,139.12157518497537,0,green,コヒーレンス低下 (0.23) - 信頼性が低い [東名: SAR+DEM+気象+地質+履歴],0.23335477709770203,False
TOMEI_0075,35.35095573534465,139.13186551068358,0,green,コヒーレンス低下 (0.23) - 信頼性が低い [東名: SAR+DEM+気象+地質+履歴],0.23335477709770203,False
TOMEI_0076,35.34973295883294,139.13828137704985,0,green,コヒーレンス低下 (0.23) - 信頼性が低い [東名: SAR+DEM+気象+地質+履歴],0.23335477709770203,False
TOMEI_0077,35.34888298566433,139.14700945386423,0,green,コヒーレンス低下 (0.23) - 信頼性が低い [東名: SAR+DEM+気象+地質+履歴],0.23335477709770203,False
TOMEI_0078,35.34655216564388,139.15291860497376,0,green,コヒーレンス低下 (0.23) - 信頼性が低い [東名: SAR+DEM+気象+地質+履歴],0.23335477709770203,False
TOMEI_0079,35.34156537685367,139.15921758828316,0,green,コヒーレンス低下 (0.23) - 信頼性が低い [東名: SAR+DEM+気象+地質+履歴],0.23335477709770203,False
TOMEI_0080,35.34009744310208,139.16768726951926,0,green,コヒーレンス低下 (0.07) - 信頼性が低い [東名: SAR+DEM+気象+地質+履歴],0.06672926247119904,False
TOMEI_0081,35.33835543659916,139.17618610437648,0,green,コヒーレンス低下 (0.07) - 信頼性が低い [東名: SAR+DEM+気象+地質+履歴],0.06672926247119904,False
TOMEI_0082,35.34214272518806,139.20169657319232,0,green,コヒーレンス低下 (0.07) - 信頼性が低い [東名: SAR+DEM+気象+地質],0.06672926247119904,False
